id	type	name_text_id	attachment_id	target_id	another_target_id	resource	material1	material1_qty	material2	material2_qty	material3	material3_qty	material4	material4_qty	material5	material5_qty	material6	material6_qty	material_gear_id	max_attachment_reward_id	icon_resource_id
85091020	1	85091020	2	85091020		200	101001	6	111003	3	104003	3	111002	2						1785091020	13091020
85091021	1	85091021	2	85091021		200	101001	6	111003	3	104003	3	111002	2						1785091021	13091021
85091022	1	85091022	2	85091022		200	101001	6	111003	3	104003	3	111002	2						1785091022	13091022
85091023	1	85091023	2	85091023		200	101001	6	111003	3	104003	3	111002	2						1785091023	13091023
85091024	1	85091024	2	85091024		200	101001	6	111003	3	104003	3	111002	2						1785091024	13091024
85091025	1	85091025	2	85091025		200	101001	6	111003	3	104003	3	111002	2						1785091025	13091025
85091026	1	85091026	2	85091026		200	101001	6	111003	3	104003	3	111002	2						1785091026	13091026
85091027	1	85091027	2	85091027		200	101001	6	111003	3	104003	3	111002	2						1785091027	13091027
85091028	1	85091028	2	85091028		200	101001	6	111003	3	104003	3	111002	2						1785091028	13091028
85091029	1	85091029	2	85091029		200	101001	6	111003	3	104003	3	111002	2						1785091029	13091029
85091090	1	85091090	1	85091090		50	102001	5	106003	1	101002	1								1785091090	13091090
85091360	1	85091360	1	85091360		50	101002	5	103001	2										1785091360	13091360
85091370	1	85091370	1	85091370		50	101002	5	103001	2										1785091370	13091370
85091380	1	85091380	1	85091380		50	111002	3	111005	1	111006	1								1785091380	13091380
85091390	1	85091390	2	85091390		200	106004	14												1785091390	13091547
85091400	1	85091400	2	85091400		200	102003	8	110001	2	107001	2								1785091400	13091547
85091540	1	85091540	1	85091540		50	101003	5	103001	2										1785091540	13091540
85091541	1	85091541	1	85091541		50	101003	5	103001	2										1785091541	13091541
85091542	1	85091542	1	85091542		50	101003	5	103001	2										1785091542	13091542
85091543	1	85091543	1	85091543		50	101003	5	103001	2										1785091543	13091543
85091544	1	85091544	1	85091544		50	101003	5	103001	2										1785091544	13091544
85091545	1	85091545	1	85091545		50	101003	5	103001	2										1785091545	13091545
85091546	1	85091546	1	85091546		50	101003	5	103001	2										1785091546	13091546
85091547	1	85091547	1	85091547		50	101003	5	103001	2										1785091547	13091547
85091670	1	85091670	3	85091670		500	102004	24	110002	6	107001	6								1785091670	13091547
85091671	1	85091671	3	85091671		500	102004	24	110002	6	107001	6								1785091671	13091547
87010010	2	87010010	4	87010010		50	201001	6	203011	4										1787010010	14010010
87010020	2	87010020	4	87010020		200	201002	9	201004	6									85070010	1787010020	14010020
87010030	2	87010030	4	87010030		200	201006	15											85040130	1787010030	14010030
87010040	2	87010040	4	87010040		200	201002	9	203020	6										1787010040	14010040
87010050	2	87010050	4	87010050		200	201005	15											85070010	1787010050	14010050
87010060	2	87010060	4	87010060		50	201007	10											85040330	1787010060	14010060
87010080	2	87010080	4	87010080		50	201008	10											85040120	1787010080	14010080
87010090	2	87010090	4	87010090		50	201004	6	203011	4									85070010	1787010090	14010090
87020010	2	87020010	4	87020010		50	202001	15												1787020010	14020010
87020020	2	87020020	4	87020020		200	202002	9	208001	6										1787020020	14020020
87020030	2	87020030	4	87020030		200	211015	6	202003	3	202004	3	201008	1	204001	1	203022	1	85040110	1787020030	14020030
87020040	2	87020040	4	87020040		500	202005	15											85070010	1787020040	14020040
87020050	2	87020050	4	87020050		200	205001	6	202006	3	203023	3	204001	1	203018	1	204002	1	85040110	1787020050	14020050
87020060	2	87020060	4	87020060		200	202006	15											85070010	1787020060	14020060
87020070	2	87020070	4	87020070		200	202008	15											85030090	1787020070	14020070
87030010	2	87030010	4	87030010		50	203003	5	203015	3	211007	2								1787030010	14030010
87030020	2	87030020	4	87030020		50	203023	10											85070140	1787030020	14030020
87030030	2	87030030	4	87030030		50	203024	10											85070140	1787030030	14030030
87030040	2	87030040	4	87030040		50	203025	10											85070140	1787030040	14030040
87030050	2	87030050	4	87030050		50	203026	10											85070140	1787030050	14030050
87030060	2	87030060	4	87030060		50	203027	10											85070140	1787030060	14030060
87030070	2	87030070	4	87030070		200	202001	6	203013	4	203010	3	204002	2						1787030070	14030070
87030080	2	87030080	4	87030080		200	203023	9	209001	6										1787030080	14030080
87040010	2	87040010	4	87040010		50	211003	10											85040140	1787040010	14040010
87040020	2	87040020	4	87040020		200	206001	6	201009	4	203003	3	211007	2						1787040020	14040020
87040030	2	87040030	4	87040030		200	206002	6	209001	4	203023	3	203021	2						1787040030	14040030
87040040	2	87040040	4	87040040		200	206003	6	201005	4	209001	3	203003	2						1787040040	14040040
87050010	2	87050010	4	87050010		200	207001	6	208002	3	201004	2	203012	2	203025	1	208003	1	85040110	1787050010	14050010
87050020	2	87050020	4	87050020		200	207001	6	203013	3	203012	3	201001	2	211007	1			85040400	1787050020	14050020
87050030	2	87050030	4	87050030		50	207001	4	201004	3	203011	3							85070010	1787050030	14050030
87050040	2	87050040	4	87050040		200	207001	6	202004	3	203012	2	203023	2	209001	1	203013	1		1787050040	14050040
87060010	2	87060010	4	87060010		500	201003	8	203011	5	211008	3	203007	2	204003	1	204004	1	85040110	1787060010	14060010
87060020	2	87060020	4	87060020		500	201003	8	203023	5	203021	2	203012	2	203011	2	204003	1	85040110	1787060020	14060020
87060030	2	87060030	4	87060030		200	211010	6	203005	3	203011	2	203008	2	204005	1	204002	1	85040110	1787060030	14060030
87060040	2	87060040	4	87060040		50	202007	3	211008	3	203005	2	203011	1	203027	1			85040110	1787060040	14060040
87060050	2	87060050	4	87060050		200	201010	6	203008	4	203004	3	211008	2					85040400	1787060050	14060050
87060060	2	87060060	4	87060060		200	211012	6	201001	3	207002	3	203011	1	204006	1	203006	1	85040400	1787060060	14060060
87070010	2	87070010	4	87070010		50	211001	10												1787070010	14070010
87070020	2	87070020	4	87070020		200	205001	6	204002	3	203010	2	209003	2	201006	1	209001	1	85040100	1787070020	14070020
87070030	2	87070030	4	87070030		200	205002	6	203002	3	211011	2	203019	2	203005	1	211013	1	85040110	1787070030	14070030
87070040	2	87070040	4	87070040		500	205001	8	201003	5	203023	3	209001	2	203021	1	203012	1	85040110	1787070040	14070040
87070050	2	87070050	4	87070050		50	205003	4	204007	2	203011	2	211007	1	211002	1			85040100	1787070050	14070050
87080010	2	87080010	4	87080010		50	208004	10												1787080010	14080010
87080020	2	87080020	4	87080020		500	208005	10	202005	10									85040100	1787080020	14080020
87080030	2	87080030	4	87080030		200	203025	6	203012	5	201008	4								1787080030	14080030
87090010	2	87090010	4	87090010		50	208006	6	209003	4									85060010	1787090010	14090010
87090020	2	87090020	4	87090020		50	208007	10											85060010	1787090020	14090020
87090030	2	87090030	4	87090030		200	209003	6	209002	4	211014	3	211016	2					85060030	1787090030	14090030
87100010	2	87100010	4	87100010		50	211004	10											85070140	1787100010	14100010
87100020	2	87100020	4	87100020		200	203028	10												1787100020	14100020
87100030	2	87100030	4	87100030		200	210001	9	211014	6									85070140	1787100030	14100030
87100040	2	87100040	4	87100040		200	211006	6	211005	5	211004	4							85060010	1787100040	14100040
87100050	2	87100050	4	87100050		500	208008	8	209004	5	210002	3	210005	2	210003	1	210004	1		1787100050	14100050
